***  Installation Started 02/01/03 14:09  ***
Title: RX Library Installation
Source: C:\!GABOR\DELPHI\_KOMPONENSEK\RXLIB\RXINST.EXE
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\About.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\About.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\About.h
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\BACKGRND.RES
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\ctrls.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\ctrls.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\ctrls.h
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\DBAware.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\DBAware.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\DBAware.h
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\LinkUnit.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\LinkUnit.h
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\mainunit.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\mainunit.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\mainunit.h
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\PageDemo.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\PageDemo.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\PageDemo.h
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\RX.ICO
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\RxDemo.bpr
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\RxDemo.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\RxDemo.mak
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\RxDemo.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\Tools.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\Tools.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\CBUILDER\Tools.h
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\ABOUT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\ABOUT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\BDEINFO.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\BDEPROP.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\BDEPROP.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Childwin.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Childwin.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\DBCBREST.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\DBCBREST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Dbexpl32.bpr
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Dbexpl32.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\DBEXPL32.DOF
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\DBEXPL32.DPR
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\DBEXPL32.ICO
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Dbexpl32.mak
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\DBEXPL32.RES
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Desttab.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\DESTTAB.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\EDITPICT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Editpict.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\EDITSTR.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Editstr.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\FILTDLG.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Filtdlg.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\HexDump.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\MAIN.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\MAIN.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Opendlg.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Opendlg.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Optdlg.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Optdlg.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Options.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\RENDLG.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\RenDlg.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\RX.INC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\SQLMON.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\SQLMON.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\SRCTAB.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Srctab.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\TUTIL.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\USERHELP.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\USERHELP.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\VIEWBLOB.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPL32\Viewblob.pas
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\ABOUT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\ABOUT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\BDEINFO.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\BDEPROP.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\BDEPROP.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\CHILDWIN.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\CHILDWIN.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\DBEXPLR.DPR
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\DBEXPLR.ICO
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\DBEXPLR.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\DBEXPLR.RES
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\DESTTAB.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\DESTTAB.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\EDITPICT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\EDITPICT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\EDITSTR.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\EDITSTR.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\FILTDLG.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\FILTDLG.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\HexDump.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\MAIN.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\MAIN.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\Opendlg.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\Opendlg.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\OPTDLG.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\OPTDLG.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\OPTIONS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\RX.INC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\SRCTAB.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\SRCTAB.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\TUTIL.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\USERHELP.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\USERHELP.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\VIEWBLOB.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\VIEWBLOB.PAS
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\About.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\GIFANIM.ICO
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\GifMain.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\GifMain.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\GIFPAL.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\Gifpal.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\Gifprvw.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\Gifprvw.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\RX.INC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\RxGIFAnm.bpr
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\RxGIFAnm.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\Rxgifanm.dpr
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\RxGIFAnm.mak
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\RXGIFANM.RES
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\TBIMG.BMP
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\OVERVIEW.RTF
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\ParaFmt.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\ParaFmt.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\REMain.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\REMain.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RichEdit.bpr
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RichEdit.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\Richedit.dpr
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RICHEDIT.ICO
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RichEdit.mak
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RICHEDIT.RES
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RX.INC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\toolimg.bmp
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\ABOUT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\ABOUT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\BACKGRND.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\BACKGRND.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\CTRLS.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\CTRLS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\dbaware.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\DBAWARE.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\MAIN.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\MAIN.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\PAGEDEMO.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\PAGEDEMO.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\RX.ICO
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\RX.INC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\RXDEMO.DPR
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\RXDEMO.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\RXDEMO.RES
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\TOOLS.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\TOOLS.PAS
***  Installation Started 02/08/03 17:04  ***
Title: RX Library Installation
Source: C:\!GABOR\DELPHI\_KOMPONENSEK\RXLIB\RXINST.EXE
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Backup
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RxNews.txt
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\LICENSE.TXT
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Readme.txt
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Changes.rus
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Readme.rus
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrx4.bpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DCLRXCTL.BPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DCLRXDB.BPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb4.bpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCTL.BPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl4.bpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDB.BPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb4.bpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrx4.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Dclrxctl.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Dclrxdb.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb4.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxctl.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl4.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxdb.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb4.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CHECKITM.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CHPSWDLG.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBEXCPT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\EXCPTDLG.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\FDUALLST.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\GradEdit.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\ICOLEDIT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\IMAGPRVW.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\MINMAXED.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PGMNGRED.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Pictedit.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PRESRDSN.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\QBNDDLG.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDIRFRM.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxlogin.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxresexp.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Sbedit.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\SBSETUP.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\seldsfrm.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\STRLEDIT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\TIMLSTED.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrx4.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrx5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxbd5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DCLRXCTL.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DCLRXDB.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb4.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DCLRXTLS.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxbde5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCTL.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl4.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDB.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb4.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXTOOLS.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXBUILD.DPR
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RX.INC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXRESEXP.INC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\ANIFILE.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Animate.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\APPEVENT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\APPUTILS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\BdeUtils.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\BOXPROCS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CHECKITM.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CHPSWDLG.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CLIPICON.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\clipmon.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CLIPVIEW.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CURREDIT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DATACONV.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DATEUTIL.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBEXCPT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBFilter.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBINDEX.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBLISTS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBPRGRSS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBQBE.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBRICHED.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBSECUR.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBUTILS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DUALLIST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\EXCPTDLG.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\FDUALLST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Fileutil.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\GIFCTRL.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\gradedit.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\HINTPROP.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\ICOLEDIT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\ICOLIST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\IMAGPRVW.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\LoginDlg.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\MAXMIN.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Memtable.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\MINMAXED.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\MrgMngr.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\MRULIST.PAS
